ADDRESS LINE 1,CITY,STATE,ZIP CODE,lat,lon
16446 WOODRUFF AVE B,BELLFLOWER,CA,90706,33.8838893,-118.1170685
10001 W ROOSEVELT RD,WESTCHESTER,IL,60154,41.8631963,-87.8731616
2692S AVENUE B 2,YUMA,AZ,85364,32.6786208,-114.6508977
1216 W VETERANS BLVD,PALMVIEW,TX,78572,26.2385109,-98.3840589
2450 VENTURE OAKS WAY,SACRAMENTO,CA,95833,38.6080674,-121.5103569
1333 COLLEGE AVE A,SOUTH MILWAUKEE,WI,53172,42.9296698,-87.8682147
88 RYDERS LN,STRATFORD,CT,06614,41.2428673,-73.10191549999999
740 E LAUREL RD,LONDON,KY,40741,37.1177469,-84.0402032
14410 S MILITARY TRL,DELRAY BEACH,FL,33484,26.4633008,-80.1216816
869E FOOTHILL BLVD B,UPLAND,CA,91786,34.1083009,-117.6393662
6811 PALISADES PARK CT,FORT MYERS,FL,33912,26.5412202,-81.84254399999999
"9909 US HWY 441, UNIT 2, STE A",LEESBURG,FL,34788,28.82558989999999,-81.79236039999999
1145 MAIN STREET,SPRINGFIELD,MA,01103,42.100767,-72.58569709999999
200 LAIRD LN,WATSEKA,IL,60970,40.7780879,-87.7058476
3201 CHERRY RIDGE ST,SAN ANTONIO,TX,78230,29.50920259999999,-98.54724519999999
17111 BEACH BLVD 210,HUNTINGTON BEACH,CA,92647,33.713943,-117.989607
2 CABOT PL 1R,STOUGHTON,MA,02072,42.1537678,-71.0751193
3214E YANDELL DR,EL PASO,TX,79903,31.781455,-106.4561731
4343 BRIDGETOWN RD,CINCINNATI,OH,45211,39.1576638,-84.6227191
215 EXECUTIVE WAY 120A,DESOTO,TX,75115,32.6229114,-96.8607559
3302 BLUERIDGE LN,GARLAND,TX,75042,32.9267031,-96.6794597
215 ROUTE 31,FLEMINGTON,NJ,08822,40.5363838,-74.8582258
"105 E HACKBERRY ST, STE B",PEARSALL,TX,78061,28.8970424,-99.08491199999999
1323 HWY 9 NORTH,SALEM,AR,72576,36.391633,-91.802498
6001 N.W. 153RD STREET,MIAMI LAKES,FL,33014,25.9127546,-80.2995328
4420 COOPER RD,CINCINNATI,OH,45242,39.2377823,-84.3872713
34650 US HIGHWAY 19 N,PALM HARBOR,FL,34684,28.0871322,-82.74023389999999
2416 THORS HAMMER BLVD,BROWNSVILLE,TX,78526,25.9488254,-97.4831286
355 FONT MARTELLO AVENUE,HUMACAO,PR,00791,18.1549858,-65.8354114
9502 COMPUTER DR 102,SAN ANTONIO,TX,78229,29.5282266,-98.5615988
28436 CONSTELLATION RD,VALENCIA,CA,91355,34.45414570000001,-118.5764305
1130W OLIVE AVE B,BURBANK,CA,91506,34.170882,-118.3187827
3027 WILLOWOOD RD,EDMOND,OK,73034,35.6494652,-97.44178149999999
211 HELICOPTER LN,MORRILTON,AR,72110,35.1526163,-92.7437844
19531 PARTHENIA ST B,NORTHRIDGE,CA,91324,34.2287997,-118.5589314
140 INTRACOASTAL POINTE DR,JUPITER,FL,33477,26.9357973,-80.0882663
620 EAST COLLEGE STREET,HOMER,LA,71040,32.7941893,-93.0613877
881 ALMA REAL DR T9B,PACIFIC PALISADES,CA,90272,34.0448192,-118.5255765
215S POPLAR ST,TOMBALL,TX,77375,30.0937006,-95.619537
16083 SW UPPER BOONES FERRY RD,PORTLAND,OR,97224,45.4039152,-122.7511055
119 SANFORD ST,HAMDEN,CT,06514,41.3823876,-72.91655709999999
3-3367 KUHIO HWY,LIHUE,HI,96766,21.9944856,-159.3543313
LIFETIME MEDICAL SUPPORT SERVICES,PAWTUCKET,RI,02860,41.8745848,-71.39866990000002
245S 84TH ST 300,LINCOLN,NE,68510,40.8119497,-96.6070503
206 LITTLE CANADA RD E,SAINT PAUL,MN,55117,45.0232219,-93.0927177
983 OLD EAGLE SCHOOL RD 618,WAYNE,PA,19087,40.0761261,-75.40506979999999
1126W FOOTHILL BLVD 225,UPLAND,CA,91786,34.106322,-117.668475
400 CAPITAL BLVD,ROCKY HILL,CT,06067,41.64644819999999,-72.6639479
702 W INTERSTATE 2,PHARR,TX,78577,26.2080177,-98.1913479
534 FROST RD,WATERBURY,CT,06705,41.5536343,-73.0004203
320 CENTRAL ST 2A,SAUGUS,MA,01906,42.46321529999999,-71.009372
3910 ADLER PL,BETHLEHEM,PA,18017,40.6705228,-75.3821151
879 W 190TH ST,GARDENA,CA,90248,33.8600825,-118.2894103
1414 UTICA AVE 2,BROOKLYN,NY,11203,40.6380463,-73.92927949999999
5761 SPRINGDALE ROAD,CINCINNATI,OH,45247,39.230116,-84.62955819999999
1701 JACAMAN RD RP8-F,LAREDO,TX,78041,27.5599298,-99.4686145
40 COLD SPRING RD,ROCKY HILL,CT,06067,41.6425498,-72.6796383
151 INDUSTRIAL DR,FESTUS,MO,63028,38.1977133,-90.39139329999999
10 LOVE LN,HARTFORD,CT,06112,41.7920011,-72.6810266
599 CANAL ST 6E-9,LAWRENCE,MA,01840,42.7037904,-71.16599649999999
1502 ROUTE 61 HWY S,POTTSVILLE,PA,17901,40.64367319999999,-76.1851166
1565 MAIN ST 2,TEWKSBURY,MA,01876,42.5971641,-71.2182006
248 PLEASANT ST 2,METHUEN,MA,01844,42.7405592,-71.17140619999999
5265 COMMERCE BLVD,CROWN POINT,IN,46307,41.4736571,-87.39925029999999
1701W BURBANK BLVD 203,BURBANK,CA,91506,34.1815101,-118.3298472
3281 RACQUET CLUB DR,TRAVERSE CITY,MI,49684,44.7323165,-85.6193685
1168 LAKEVIEW AVE 25,DRACUT,MA,01826,42.66614080000001,-71.32349789999999
950N MAIN ST 201,RANDOLPH,MA,02368,42.1869146,-71.0575945
CALLE BOLIVIA #60 PISO 3,SAN JUAN,PR,00917,18.4265223,-66.0557365
30 EASTBROOK RD 403,DEDHAM,MA,02026,42.2552267,-71.1667892
10393 SAN DIEGO MISSION RD. SUITE 206,SAN DIEGO,CA,92108,32.7851884,-117.1123737
9280 BAY PLAZA BIVD,TAMPA,FL,33619,27.9471844,-82.3478169
12176 S 1000 E,DRAPER,UT,84020,40.5292794,-111.8633329
301 GEORGIA ST 316,VALLEJO,CA,94590,38.1009299,-122.2578559
500 ROUTE 909,VERONA,PA,15147,40.5262256,-79.8086199
105W ALAMEDA AVE 217,BURBANK,CA,91502,34.1847406,-118.290032
3804 COCONUT PALM DR,TAMPA,FL,33619,27.979823,-82.35439219999999
130 FITZGERALD RD,LAKELAND,FL,33813,27.9679653,-81.9632541
21133 VICTORY BLVD 206,CANOGA PARK,CA,91303,34.1887967,-118.593751
3305 W SPRING MOUNTAIN RD 61,LAS VEGAS,NV,89102,36.1253503,-115.183698
2315 N 5TH ST,ELKO,NV,89801,40.8443578,-115.7808633
100 TOWER RD,AMERICAN CANYON,CA,94503,38.2117316,-122.2571893
15 UNION ST 414,LAWRENCE,MA,01840,42.7079429,-71.1529235
2524 DIXWELL AVE,HAMDEN,CT,06514,41.3793115,-72.91433479999999
711 HOSPITAL DR NE,RUSSELLVILLE,AL,35653,34.5078726,-87.7286431
76 SUMMER ST 325,FITCHBURG,MA,01420,42.57935459999999,-71.7866236
1129 BIRCH RISE RD,RICHMOND,TX,77406,29.6519561,-95.724791
1109 VICENTE ST 103,SAN FRANCISCO,CA,94116,37.738985,-122.479056
37 BELMONT ST D,BROCKTON,MA,02301,42.0806173,-71.02148249999999
7200 VINELAND AVE,SUN VALLEY,CA,91352,34.2016482,-118.3698816
1715 MEDICAL PKWY,NEWTON,KS,67114,38.0215786,-97.33503119999999
18340 VENTURA BLVD 209,TARZANA,CA,91356,34.166981,-118.5321812
2189 SILAS DEANE HWY,ROCKY HILL,CT,06067,41.6684173,-72.64278019999999
149350 UKIAH TRAIL,BIG RIVER,CA,92242,34.1288301,-114.3932013
"1954 AZ-95, STE 2A",BULLHEAD CITY,AZ,86442,35.1184324,-114.5969838
14555 HAMLIN ST 1B,VAN NUYS,CA,91411,34.1888714,-118.4506725
5600W BROWN DEER RD 216,BROWN DEER,WI,53223,43.1781336,-87.98122959999999
44790S GRIMMER BLVD 206,FREMONT,CA,94538,37.5031089,-121.9483643
10490 TACONIC TER,CINCINNATI,OH,45215,39.2597385,-84.45904449999999
490S ROSEMEAD BLVD 9,PASADENA,CA,91107,34.1380968,-118.072864
1210 BRIARVILLE ROAD,MADISON,TN,37115,36.2472275,-86.7363148
140 GREGORY LN 270,PLEASANT HILL,CA,94523,37.9476533,-122.0648763
1838 SILAS DEANE HWY,ROCKY HILL,CT,06067,41.6764054,-72.6494458
10605 BALBOA BLVD STE 330,GRANADA HILLS,CA,91344,34.2628709,-118.5027235
1433 HOOPER AVE 230,TOMS RIVER,NJ,08753,39.9937544,-74.1723353
ONE MISSION LANE W HWY 191,ROCK POINT,AZ,86545,36.7180568,-109.6259429
146 DORNACH WAY,ADVANCE,NC,27006,36.0106026,-80.4257851
N6359 US HIGHWAY 12,ELKHORN,WI,53121,42.7227994,-88.543211
500 HEARTWOOD DR,CROSBY,MN,56441,46.4846744,-93.94125729999999
1010 FOXCHASE RD,ROCKLEDGE,PA,19046,40.0849418,-75.09686719999999
1575 CORPORATE WOODS PKWY,UNIONTOWN,OH,44685,40.9640077,-81.4670864
21 WATERVILLE RD,AVON,CT,06001,41.8037549,-72.81979489999999
659 TOWER AVE,HARTFORD,CT,06112,41.8000926,-72.6925346
2580 HWAY 95,BULLHEAD CITY,AZ,86442,35.0371858,-114.596148
10317 QUARTZ REEF COURT,LAS VEGAS,NV,89141,36.0019993,-115.231178
5887 GLENRIDGE DR,ATLANTA,GA,30328,33.9159628,-84.3601359
18333 DOLAN WAY,CANYON COUNTRY,CA,91387,34.4198272,-118.4531219
55 MISSION RD,NORTH CHELMSFORD,MA,01863,42.64924999999999,-71.40084039999999
2405 W BURBANK BLVD,BURBANK,CA,91506,34.1792166,-118.3374229
25115 AVENUE STANFORD,VALENCIA,CA,91355,34.4368357,-118.5759442
8001 LAUREL CANYOU BLVD SUITE 206,NORTH HOLLYWOOD,CA,91605,34.2162161,-118.3970497
4914 KENNEDY BLVD W,WEST NEW YORK,NJ,07093,40.78329350000001,-74.0222644
7198 PIPPIN RD,CINCINNATI,OH,45239,39.211998,-84.573081
1 TURKS PLACE SUITE 505,PROVIDENCE,RI,02903,41.824982,-71.4149234
201 POSEY AVE,CLIFTON,TX,76634,31.7764944,-97.58890579999999
255 CABIN CREEK RD,MANCHESTER,OH,45144,38.7017749,-83.63321529999999
2155 N STATE ROAD 7,MARGATE,FL,33063,26.256007,-80.2020165
6500 FAIRMONT AVENUE,EL CERRITO,CA,94530,37.9008867,-122.300698
15050 ELDERBERRY LN,FORT MYERS,FL,33907,26.5234302,-81.8877375
888 COUNTY RD D WEST STE #104,NEW BRIGHTON,MN,55112,45.0361503,-93.20037470000001
7065 HAYVENHURST AVE,VAN NUYS,CA,91406,34.199345,-118.4928778
10415 HICKORY PATH WAY,KNOXVILLE,TN,37922,35.8984954,-84.12680139999999
79 ROYAL PALM PT,VERO BEACH,FL,32960,27.6452518,-80.387352
4421 W RIVERSIDE DR,BURBANK,CA,91505,34.1525369,-118.3487544
1135 SHERMAN AVE,HAMDEN,CT,06514,41.3953544,-72.92143070000002
7250 VALJEAN AVE,VAN NUYS,CA,91406,34.2026609,-118.4857784
5051 CASTELLO DR,NAPLES,FL,34103,26.2081252,-81.7981885
2851 S PARKER RD TOWER 1,AURORA,CO,80014,39.66455089999999,-104.8611959
316 WILTSHIRE BLVD,LEWISVILLE,TX,75056,33.0679662,-96.88019249999999
8627 CRESCENT SPUR DR,RICHMOND,TX,77406,29.6528218,-95.7529199
"CARR 2 KM 26.2, ESPINOSA WARD",DORADO,PR,00646,18.4338329,-66.6134544
456 SUITE B MARKET PLACE MALL,WESTON,WV,26452,39.0196359,-80.4192936
3906 W INA RD,TUCSON,AZ,85741,32.3386233,-111.0495682
6161 BUSCH BLVD. STE 079,COLUMBUS,OH,43229,40.0916849,-82.993644
8323 TROPHY PLACE DR,HUMBLE,TX,77346,29.9889671,-95.1510639
699 BLOOMFIELD AVE,BLOOMFIELD,CT,06002,41.8277003,-72.7378174
8771 COLLEGE PKWY,FORT MYERS,FL,33919,26.5560803,-81.9000176
12421 N. FLORIDA AVE SUITE 111C,TAMPA,FL,33612,28.0610934,-82.45868709999999
635 W HIGHWAY 50,CLERMONT,FL,34711,28.5509623,-81.7661197
3170 N FEDERAL HWY,LIGHTHOUSE POINT,FL,33064,26.2705284,-80.09757599999999
50 OLD VILLAGE RD,COLUMBUS,OH,43228,39.953691,-83.1233606
3016 N US HIGHWAY 301,TAMPA,FL,33619,27.9715968,-82.36110760000001
2345 SOUTHEM BLVD SE,RIO RANCHO,NM,87124,35.2422067,-106.6895811
2101 VISTA PKWY,WEST PALM BEACH,FL,33411,26.7147449,-80.1511168
1800 CORPORATE DR,BIRMINGHAM,AL,35242,33.4151058,-86.67600039999999
8147 COPERNICUS WAY,TRINITY,FL,34655,28.210436,-82.679146
1060 NC HIGHWAY 86 N,YANCEYVILLE,NC,27379,36.408308,-79.337637
9 W BROAD ST,STAMFORD,CT,06902,41.0554632,-73.54609239999999
225 E BROADWAY SUITE B107,GLENDALE,CA,91205,34.1466389,-118.2531191
705 CAMELIA CT,DESOTO,TX,75115,32.5779848,-96.8869182
101 LIVINGSTON DR BLDG C,SANTA TERESA,NM,88008,31.8456419,-106.6106541
3141 S MILITARY TRL,LAKE WORTH,FL,33463,26.6312526,-80.1136401
709 ANGELITA DR,WESLACO,TX,78599,26.1747817,-97.9977341
57 HOMEGROWN WAY,YULEE,FL,32097,30.6246387,-81.63710329999999
6296 CORPORATE CT,FORT MYERS,FL,33919,26.5596762,-81.88714449999999
6354 1/2 VAN NUYS BLVD,VAN NUYS,CA,91401,34.1859232,-118.4484138
3806 GUNN HWY,TAMPA,FL,33618,28.036988,-82.5080024
127 S BRAND BLVD SUITE 208A,GLENDALE,CA,91204,34.14530800000001,-118.2553716
6 PARKLANE BLVD,DEARBORN,MI,48126,42.324421,-83.2066214
633 E FERNHURST DR,KATY,TX,77450,29.7777362,-95.7750575
100 COMMUNITY HEALTH DR,EUFAULA,OK,74432,35.2873206,-95.58248460000002
387 W IH 10,FORT STOCKTON,TX,79735,30.90554209999999,-102.8802236
12724 GRAN BAY PKWY W,JACKSONVILLE,FL,32258,30.1395695,-81.53191679999999
CARR. 2 KM 171.5,SAN GERMAN,PR,00683,18.1033018,-67.05505389999999
